From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
3669;2954;sea;2983;-1;-1;-1;-1;;Labrador-Newfoundland
2682;2724;sea;2740;-1;-1;-1;-1;;Nova Scotia NE Island
3539;3543;sea;2568;-1;-1;-1;-1;;Niagra Falls
3539;2414;sea;2568;-1;-1;-1;-1;;Niagra Falls ontario-Buffalo
7873;3695;sea;2383;-1;-1;-1;-1;;Detroit-Windsor
2441;3699;sea;2383;-1;-1;-1;-1;;North of Detroit-Windsor
3552;7945;sea;2640;-1;-1;-1;-1;;Michigan-Upper Penninsula
2752;3563;sea;2664;-1;-1;-1;-1;;Sault Ste. Marie US-us islands in river
3563;3838;sea;2664;-1;-1;-1;-1;;islands in center of river-sault ste. marie ca
2752;3839;sea;2664;-1;-1;-1;-1;;sault ste marie us-sault ste marie ca
3838;3562;sea;2664;-1;-1;-1;-1;;sault ste marie ca-ca island in river
3559;3562;sea;2664;-1;-1;-1;-1;;sault ste marie us-ca island in river
7948;3560;sea;2664;-1;-1;-1;-1;;sault ste marie us-us island close to manitoulin
3560;3557;sea;2664;-1;-1;-1;-1;;us island close to manitoulin-manitoulin
3557;3554;sea;2664;-1;-1;-1;-1;;linking manitoulin islands
3444;3558;sea;2664;-1;-1;-1;-1;;linking manitoulin islands
3444;3555;sea;2664;-1;-1;-1;-1;;linking manitoulin islands
3444;3553;sea;2630;-1;-1;-1;-1;;linking manitoulin islands
3553;2753;sea;2630;-1;-1;-1;-1;;manitoulin-mainland
3555;3837;sea;2664;-1;-1;-1;-1;;manitoulin-mainland
2617;3444;sea;2664;-1;-1;-1;-1;;manitoulin-mainland
2176;2162;sea;3707;-1;-1;-1;-1;;brooklyn-staten
2176;2203;sea;3707;-1;-1;-1;-1;;brooklyn-manhattan
3473;2162;sea;3707;-1;-1;-1;-1;;newark-staten
2296;3492;sea;3689;-1;-1;-1;-1;;newport-tiverton
2296;3491;sea;3689;-1;-1;-1;-1;;newport-southern ri
2296;2317;sea;3689;-1;-1;-1;-1;;newport-bristol ri
1779;1848;sea;1710;-1;-1;-1;-1;;golden gate san francisco bay
1782;5185;sea;1728;-1;-1;-3;-1;;norfolk va-eastern shore va
1793;1892;sea;1710;-1;-1;-1;-1;;san francisco bay
3008;3010;sea;2851;-1;-1;-1;-1;;vancouver island
2739;3647;sea;3000;-1;-1;-1;-1;;pei-mainland
3573;3577;sea;3183;-1;-1;-1;-1;;labrador coast
3573;3575;sea;3183;-1;-1;-1;-1;;labrador coast
4482;2813;sea;2851;-1;-1;-1;-1;;Seattle
458;2813;sea;2851;-1;-1;-1;-1;;Seattle
5928;5940;sea;6428;-1;-1;-1;-1;;New Orleans-Biloxi
5928;1059;sea;6428;-1;-1;-1;-1;;New Orleans-Louisiana




#impassable test
1061;2798;impassable;-1;-1;-1;-1;-1;;Cascades
544;1061;impassable;-1;-1;-1;-1;-1;;Cascades
544;1105;impassable;-1;-1;-1;-1;-1;;Cascades
544;976;impassable;-1;-1;-1;-1;-1;;Cascades
544;2784;impassable;-1;-1;-1;-1;-1;;Cascades

1033;1036;impassable;-1;-1;-1;-1;-1;;Cascades
1033;4482;impassable;-1;-1;-1;-1;-1;;Cascades
1033;1036;impassable;-1;-1;-1;-1;-1;;Cascades
1033;1655;impassable;-1;-1;-1;-1;-1;;Cascades
1000;1655;impassable;-1;-1;-1;-1;-1;;Cascades
1000;508;impassable;-1;-1;-1;-1;-1;;Cascades
2720;590;impassable;-1;-1;-1;-1;-1;;Cascades
1010;1036;impassable;-1;-1;-1;-1;-1;;Cascades
1010;2855;impassable;-1;-1;-1;-1;-1;;Cascades
1010;1061;impassable;-1;-1;-1;-1;-1;;Cascades


104;619;impassable;-1;-1;-1;-1;-1;;Cascades OR
2933;630;impassable;-1;-1;-1;-1;-1;;Cascades OR
2933;619;impassable;-1;-1;-1;-1;-1;;Cascades OR
2524;2520;impassable;-1;-1;-1;-1;-1;;Cascades OR
2524;2606;impassable;-1;-1;-1;-1;-1;;Cascades OR
2524;630;impassable;-1;-1;-1;-1;-1;;Cascades OR
2913;2606;impassable;-1;-1;-1;-1;-1;;Cascades OR
2913;614;impassable;-1;-1;-1;-1;-1;;Cascades OR
73;614;impassable;-1;-1;-1;-1;-1;;Cascades OR
2535;2584;impassable;-1;-1;-1;-1;-1;;Cascades OR
2535;2570;impassable;-1;-1;-1;-1;-1;;Cascades OR
2661;2584;impassable;-1;-1;-1;-1;-1;;Cascades OR
2661;2626;impassable;-1;-1;-1;-1;-1;;Cascades OR
72;2626;impassable;-1;-1;-1;-1;-1;;Cascades OR
72;3032;impassable;-1;-1;-1;-1;-1;;Cascades OR


5778;3758;impassable;-1;-1;-1;-1;-1;;Idaho
5778;3760;impassable;-1;-1;-1;-1;-1;;Idaho
5778;2743;impassable;-1;-1;-1;-1;-1;;Idaho

5767;3758;impassable;-1;-1;-1;-1;-1;;Idaho
5767;3748;impassable;-1;-1;-1;-1;-1;;Idaho
5767;3753;impassable;-1;-1;-1;-1;-1;;Idaho



4194;1389;impassable;-1;-1;-1;-1;-1;;Rockies
1913;4194;impassable;-1;-1;-1;-1;-1;;Rockies
1913;4194;impassable;-1;-1;-1;-1;-1;;Rockies
1913;1935;impassable;-1;-1;-1;-1;-1;;Rockies
1389;4195;impassable;-1;-1;-1;-1;-1;;Rockies

4579;6178;impassable;-1;-1;-1;-1;-1;;Southwest
4579;1172;impassable;-1;-1;-1;-1;-1;;Southwest
1298;1172;impassable;-1;-1;-1;-1;-1;;Southwest
1298;4941;impassable;-1;-1;-1;-1;-1;;Southwest
861;4941;impassable;-1;-1;-1;-1;-1;;Southwest
861;699;impassable;-1;-1;-1;-1;-1;;Southwest
882;699;impassable;-1;-1;-1;-1;-1;;Southwest
882;675;impassable;-1;-1;-1;-1;-1;;Southwest


1254;1904;impassable;-1;-1;-1;-1;-1;;Sierra Nevadas
1337;2995;impassable;-1;-1;-1;-1;-1;;Sierra Nevadas
